video_id,frame_file,timestamp_s
7337991158016052486,frames\7337991158016052486\7337991158016052486_00002_4.00s.jpg,4.0
7337991158016052486,frames\7337991158016052486\7337991158016052486_00003_6.01s.jpg,6.01
7337991158016052486,frames\7337991158016052486\7337991158016052486_00004_8.01s.jpg,8.01
7337991158016052486,frames\7337991158016052486\7337991158016052486_00005_10.01s.jpg,10.01
7337991158016052486,frames\7337991158016052486\7337991158016052486_00006_12.01s.jpg,12.01
7337991158016052486,frames\7337991158016052486\7337991158016052486_00007_14.01s.jpg,14.01
7337991158016052486,frames\7337991158016052486\7337991158016052486_00008_16.02s.jpg,16.02
7337991158016052486,frames\7337991158016052486\7337991158016052486_00009_18.02s.jpg,18.02
7337991158016052486,frames\7337991158016052486\7337991158016052486_00010_20.02s.jpg,20.02
7337991158016052486,frames\7337991158016052486\7337991158016052486_00011_22.02s.jpg,22.02
7337991158016052486,frames\7337991158016052486\7337991158016052486_00012_24.02s.jpg,24.02
7338805137072196870,frames\7338805137072196870\7338805137072196870_00000_0.00s.jpg,0.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00001_2.00s.jpg,2.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00002_4.00s.jpg,4.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00003_6.00s.jpg,6.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00004_8.00s.jpg,8.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00005_10.00s.jpg,10.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00006_12.00s.jpg,12.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00007_14.00s.jpg,14.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00008_16.00s.jpg,16.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00009_18.00s.jpg,18.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00010_20.00s.jpg,20.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00011_22.00s.jpg,22.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00012_24.00s.jpg,24.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00013_26.00s.jpg,26.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00014_28.00s.jpg,28.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00015_30.00s.jpg,30.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00016_32.00s.jpg,32.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00017_34.00s.jpg,34.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00018_36.00s.jpg,36.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00019_38.00s.jpg,38.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00020_40.00s.jpg,40.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00021_42.00s.jpg,42.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00022_44.00s.jpg,44.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00023_46.00s.jpg,46.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00024_48.00s.jpg,48.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00025_50.00s.jpg,50.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00026_52.00s.jpg,52.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00027_54.00s.jpg,54.0
7338805137072196870,frames\7338805137072196870\7338805137072196870_00028_56.00s.jpg,56.0
7339921995779329282,frames\7339921995779329282\7339921995779329282_00000_0.00s.jpg,0.0
7339921995779329282,frames\7339921995779329282\7339921995779329282_00001_2.00s.jpg,2.0
7339921995779329282,frames\7339921995779329282\7339921995779329282_00002_4.00s.jpg,4.0
7339921995779329282,frames\7339921995779329282\7339921995779329282_00003_6.00s.jpg,6.0
7339921995779329282,frames\7339921995779329282\7339921995779329282_00004_8.00s.jpg,8.0
7339921995779329282,frames\7339921995779329282\7339921995779329282_00005_10.00s.jpg,10.0
7340169862393662728,frames\7340169862393662728\7340169862393662728_00000_0.00s.jpg,0.0
7340169862393662728,frames\7340169862393662728\7340169862393662728_00001_2.00s.jpg,2.0
7340169862393662728,frames\7340169862393662728\7340169862393662728_00002_4.00s.jpg,4.0
7340169862393662728,frames\7340169862393662728\7340169862393662728_00003_6.00s.jpg,6.0
7340169862393662728,frames\7340169862393662728\7340169862393662728_00004_8.00s.jpg,8.0
7340169862393662728,frames\7340169862393662728\7340169862393662728_00005_10.00s.jpg,10.0
7340169862393662728,frames\7340169862393662728\7340169862393662728_00006_12.00s.jpg,12.0
7340169862393662728,frames\7340169862393662728\7340169862393662728_00007_14.00s.jpg,14.0
7340169862393662728,frames\7340169862393662728\7340169862393662728_00008_16.00s.jpg,16.0
7340169862393662728,frames\7340169862393662728\7340169862393662728_00009_18.00s.jpg,18.0
7340169862393662728,frames\7340169862393662728\7340169862393662728_00010_20.00s.jpg,20.0
7340325158437063943,frames\7340325158437063943\7340325158437063943_00000_0.00s.jpg,0.0
7340325158437063943,frames\7340325158437063943\7340325158437063943_00001_2.00s.jpg,2.0
7340325158437063943,frames\7340325158437063943\7340325158437063943_00002_4.00s.jpg,4.0
7340325158437063943,frames\7340325158437063943\7340325158437063943_00003_6.00s.jpg,6.0
7340325158437063943,frames\7340325158437063943\7340325158437063943_00004_8.00s.jpg,8.0
7340325158437063943,frames\7340325158437063943\7340325158437063943_00005_10.00s.jpg,10.0
7340325158437063943,frames\7340325158437063943\7340325158437063943_00006_12.00s.jpg,12.0
7340325158437063943,frames\7340325158437063943\7340325158437063943_00007_14.00s.jpg,14.0
7340325158437063943,frames\7340325158437063943\7340325158437063943_00008_16.00s.jpg,16.0
7340694215938166024,frames\7340694215938166024\7340694215938166024_00000_0.00s.jpg,0.0
7340694215938166024,frames\7340694215938166024\7340694215938166024_00001_1.99s.jpg,1.99
7340694215938166024,frames\7340694215938166024\7340694215938166024_00002_3.98s.jpg,3.98
7340694215938166024,frames\7340694215938166024\7340694215938166024_00003_5.97s.jpg,5.97
7340694215938166024,frames\7340694215938166024\7340694215938166024_00004_7.96s.jpg,7.96
7340694215938166024,frames\7340694215938166024\7340694215938166024_00005_9.95s.jpg,9.95
7340694215938166024,frames\7340694215938166024\7340694215938166024_00006_11.94s.jpg,11.94
7340694215938166024,frames\7340694215938166024\7340694215938166024_00007_13.93s.jpg,13.93
7340694215938166024,frames\7340694215938166024\7340694215938166024_00008_15.93s.jpg,15.93
7340694215938166024,frames\7340694215938166024\7340694215938166024_00009_17.92s.jpg,17.92
7340694215938166024,frames\7340694215938166024\7340694215938166024_00010_19.91s.jpg,19.91
7340694215938166024,frames\7340694215938166024\7340694215938166024_00011_21.90s.jpg,21.9
7340694215938166024,frames\7340694215938166024\7340694215938166024_00012_23.89s.jpg,23.89
7340694215938166024,frames\7340694215938166024\7340694215938166024_00013_25.88s.jpg,25.88
7340694215938166024,frames\7340694215938166024\7340694215938166024_00014_27.87s.jpg,27.87
7340694215938166024,frames\7340694215938166024\7340694215938166024_00015_29.86s.jpg,29.86
7340694215938166024,frames\7340694215938166024\7340694215938166024_00016_31.85s.jpg,31.85
7340694215938166024,frames\7340694215938166024\7340694215938166024_00017_33.84s.jpg,33.84
7340694215938166024,frames\7340694215938166024\7340694215938166024_00018_35.83s.jpg,35.83
7340694215938166024,frames\7340694215938166024\7340694215938166024_00019_37.82s.jpg,37.82
7340906418649828615,frames\7340906418649828615\7340906418649828615_00000_0.00s.jpg,0.0
7340906418649828615,frames\7340906418649828615\7340906418649828615_00001_2.00s.jpg,2.0
7340906418649828615,frames\7340906418649828615\7340906418649828615_00002_4.00s.jpg,4.0
7340906418649828615,frames\7340906418649828615\7340906418649828615_00003_6.00s.jpg,6.0
7340906418649828615,frames\7340906418649828615\7340906418649828615_00004_8.00s.jpg,8.0
7340906418649828615,frames\7340906418649828615\7340906418649828615_00005_10.00s.jpg,10.0
7340906418649828615,frames\7340906418649828615\7340906418649828615_00006_12.00s.jpg,12.0
7340906418649828615,frames\7340906418649828615\7340906418649828615_00007_14.00s.jpg,14.0
7340906418649828615,frames\7340906418649828615\7340906418649828615_00008_16.00s.jpg,16.0
7340906418649828615,frames\7340906418649828615\7340906418649828615_00009_18.00s.jpg,18.0
7340906418649828615,frames\7340906418649828615\7340906418649828615_00010_20.00s.jpg,20.0
7340906418649828615,frames\7340906418649828615\7340906418649828615_00011_22.00s.jpg,22.0
7340906418649828615,frames\7340906418649828615\7340906418649828615_00012_24.00s.jpg,24.0
7340984268136467719,frames\7340984268136467719\7340984268136467719_00000_0.00s.jpg,0.0
7340984268136467719,frames\7340984268136467719\7340984268136467719_00001_2.00s.jpg,2.0
7340984268136467719,frames\7340984268136467719\7340984268136467719_00002_4.00s.jpg,4.0
7340984268136467719,frames\7340984268136467719\7340984268136467719_00003_6.00s.jpg,6.0
7340990250447129864,frames\7340990250447129864\7340990250447129864_00000_0.00s.jpg,0.0
7340990250447129864,frames\7340990250447129864\7340990250447129864_00001_2.00s.jpg,2.0
7340990250447129864,frames\7340990250447129864\7340990250447129864_00002_4.00s.jpg,4.0
7340990250447129864,frames\7340990250447129864\7340990250447129864_00003_6.00s.jpg,6.0
7341299659266100498,frames\7341299659266100498\7341299659266100498_00000_0.00s.jpg,0.0
7341299659266100498,frames\7341299659266100498\7341299659266100498_00001_2.00s.jpg,2.0
7341299659266100498,frames\7341299659266100498\7341299659266100498_00002_4.00s.jpg,4.0
7341299659266100498,frames\7341299659266100498\7341299659266100498_00003_6.01s.jpg,6.01
7341299659266100498,frames\7341299659266100498\7341299659266100498_00004_8.01s.jpg,8.01
7341299659266100498,frames\7341299659266100498\7341299659266100498_00005_10.01s.jpg,10.01
7341299659266100498,frames\7341299659266100498\7341299659266100498_00006_12.01s.jpg,12.01
7341299659266100498,frames\7341299659266100498\7341299659266100498_00007_14.01s.jpg,14.01
7341299659266100498,frames\7341299659266100498\7341299659266100498_00008_16.02s.jpg,16.02
7341299659266100498,frames\7341299659266100498\7341299659266100498_00009_18.02s.jpg,18.02
7341299659266100498,frames\7341299659266100498\7341299659266100498_00010_20.02s.jpg,20.02
7341299659266100498,frames\7341299659266100498\7341299659266100498_00011_22.02s.jpg,22.02
7341299659266100498,frames\7341299659266100498\7341299659266100498_00012_24.02s.jpg,24.02
7341400460877630725,frames\7341400460877630725\7341400460877630725_00000_0.00s.jpg,0.0
7341400460877630725,frames\7341400460877630725\7341400460877630725_00001_2.01s.jpg,2.01
7341400460877630725,frames\7341400460877630725\7341400460877630725_00002_4.02s.jpg,4.02
7341400460877630725,frames\7341400460877630725\7341400460877630725_00003_6.03s.jpg,6.03
7341400460877630725,frames\7341400460877630725\7341400460877630725_00004_8.03s.jpg,8.03
7341400460877630725,frames\7341400460877630725\7341400460877630725_00005_10.04s.jpg,10.04
7341400460877630725,frames\7341400460877630725\7341400460877630725_00006_12.05s.jpg,12.05
7341400460877630725,frames\7341400460877630725\7341400460877630725_00007_14.06s.jpg,14.06
7341400460877630725,frames\7341400460877630725\7341400460877630725_00008_16.07s.jpg,16.07
7341626413096783111,frames\7341626413096783111\7341626413096783111_00000_0.00s.jpg,0.0
7341626413096783111,frames\7341626413096783111\7341626413096783111_00001_2.00s.jpg,2.0
7341626413096783111,frames\7341626413096783111\7341626413096783111_00002_4.00s.jpg,4.0
7341626413096783111,frames\7341626413096783111\7341626413096783111_00003_6.01s.jpg,6.01
7341626413096783111,frames\7341626413096783111\7341626413096783111_00004_8.01s.jpg,8.01
7341626413096783111,frames\7341626413096783111\7341626413096783111_00005_10.01s.jpg,10.01
7341626413096783111,frames\7341626413096783111\7341626413096783111_00006_12.01s.jpg,12.01
7341626413096783111,frames\7341626413096783111\7341626413096783111_00007_14.01s.jpg,14.01
7341626413096783111,frames\7341626413096783111\7341626413096783111_00008_16.02s.jpg,16.02
7341626413096783111,frames\7341626413096783111\7341626413096783111_00009_18.02s.jpg,18.02
7341626413096783111,frames\7341626413096783111\7341626413096783111_00010_20.02s.jpg,20.02
7341626413096783111,frames\7341626413096783111\7341626413096783111_00011_22.02s.jpg,22.02
7341626413096783111,frames\7341626413096783111\7341626413096783111_00012_24.02s.jpg,24.02
7341626413096783111,frames\7341626413096783111\7341626413096783111_00013_26.03s.jpg,26.03
7341757589123861767,frames\7341757589123861767\7341757589123861767_00000_0.00s.jpg,0.0
7341757589123861767,frames\7341757589123861767\7341757589123861767_00001_2.00s.jpg,2.0
7341757589123861767,frames\7341757589123861767\7341757589123861767_00002_4.00s.jpg,4.0
7341757589123861767,frames\7341757589123861767\7341757589123861767_00003_6.00s.jpg,6.0
7341757589123861767,frames\7341757589123861767\7341757589123861767_00004_8.00s.jpg,8.0
7341757589123861767,frames\7341757589123861767\7341757589123861767_00005_10.00s.jpg,10.0
7342035060289277185,frames\7342035060289277185\7342035060289277185_00000_0.00s.jpg,0.0
7342035060289277185,frames\7342035060289277185\7342035060289277185_00001_2.00s.jpg,2.0
7342035060289277185,frames\7342035060289277185\7342035060289277185_00002_4.00s.jpg,4.0
7342035060289277185,frames\7342035060289277185\7342035060289277185_00003_6.00s.jpg,6.0
7342035060289277185,frames\7342035060289277185\7342035060289277185_00004_8.00s.jpg,8.0
7342035060289277185,frames\7342035060289277185\7342035060289277185_00005_10.00s.jpg,10.0
7342035060289277185,frames\7342035060289277185\7342035060289277185_00006_12.00s.jpg,12.0
7342053048639917318,frames\7342053048639917318\7342053048639917318_00000_0.00s.jpg,0.0
7342053048639917318,frames\7342053048639917318\7342053048639917318_00001_2.00s.jpg,2.0
7342053048639917318,frames\7342053048639917318\7342053048639917318_00002_4.00s.jpg,4.0
7342053048639917318,frames\7342053048639917318\7342053048639917318_00003_6.00s.jpg,6.0
7342053048639917318,frames\7342053048639917318\7342053048639917318_00004_8.00s.jpg,8.0
7342053048639917318,frames\7342053048639917318\7342053048639917318_00005_10.00s.jpg,10.0
7342053048639917318,frames\7342053048639917318\7342053048639917318_00006_12.00s.jpg,12.0
7342053048639917318,frames\7342053048639917318\7342053048639917318_00007_14.00s.jpg,14.0
7342053048639917318,frames\7342053048639917318\7342053048639917318_00008_16.00s.jpg,16.0
7342053048639917318,frames\7342053048639917318\7342053048639917318_00009_18.00s.jpg,18.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00000_0.00s.jpg,0.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00001_2.00s.jpg,2.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00002_4.00s.jpg,4.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00003_6.00s.jpg,6.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00004_8.00s.jpg,8.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00005_10.00s.jpg,10.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00006_12.00s.jpg,12.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00007_14.00s.jpg,14.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00008_16.00s.jpg,16.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00009_18.00s.jpg,18.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00010_20.00s.jpg,20.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00011_22.00s.jpg,22.0
7342086192281799944,frames\7342086192281799944\7342086192281799944_00012_24.00s.jpg,24.0
7342413026563345682,frames\7342413026563345682\7342413026563345682_00000_0.00s.jpg,0.0
7342413026563345682,frames\7342413026563345682\7342413026563345682_00001_2.00s.jpg,2.0
7342413026563345682,frames\7342413026563345682\7342413026563345682_00002_4.00s.jpg,4.0
7342413026563345682,frames\7342413026563345682\7342413026563345682_00003_6.00s.jpg,6.0
7342413026563345682,frames\7342413026563345682\7342413026563345682_00004_8.00s.jpg,8.0
7342413026563345682,frames\7342413026563345682\7342413026563345682_00005_10.00s.jpg,10.0
